Corner column(o/p),Outer column(o/p),Inner Column(o/p),Beam(o/p),Span(i/p),Storey(i/p),Area(sqm)(i/p)
300x350,300x400,300x450,250x250,3,3,675
300x320,300x400,300x450,250x250,3,3,675
300x300,300x400,300x450,250x250,3,3,675
300x300,300x350,300x450,250x250,3,3,675
300x300,300x320,300x450,250x250,3,3,675
300x300,300x300,300x400,250x250,3,3,675
300x300,300x300,300x350,250x250,3,3,675
300x300,300x300,300x300,250x250,3,3,675
300x340,300x390,300x440,250x250,3,3,675
300x330,300x380,300x430,250x250,3,3,675
300x310,300x370,300x420,250x250,3,3,675
300x340,300x360,300x410,250x250,3,3,675
300x340,300x340,300x410,250x250,3,3,675
300x340,300x330,300x390,250x250,3,3,675
300x340,300x320,300x380,250x250,3,3,675
300x340,300x310,300x370,250x250,3,3,675
300x320,300x320,300x360,250x250,3,3,675
300x320,300x320,300x340,250x250,3,3,675
300x320,300x320,300x330,250x250,3,3,675
300x320,300x320,300x320,250x250,3,3,675
300x320,300x320,300x310,250x250,3,3,675
300x350,300x400,300x450,250x350,4,3,768
300x300,300x400,300x450,250x350,4,3,768
300x300,300x350,300x450,250x350,4,3,768
300x300,300x320,300x450,250x350,4,3,768
300x340,300x390,300x440,250x250,4,3,768
300x330,300x380,300x430,250x250,4,3,768
300x320,300x370,300x420,250x250,4,3,768
300x310,300x360,300x410,250x250,4,3,768
300x320,300x340,300x400,250x250,4,3,768
300x320,300x330,300x390,250x250,4,3,768
300x320,300x320,300x380,250x250,4,3,768
300x320,300x320,300x370,250x250,4,3,768
300x320,300x320,300x360,250x250,4,3,768
300x320,300x320,300x350,250x250,4,3,768
300x320,300x320,300x340,250x250,4,3,768
300x320,300x320,300x330,250x250,4,3,768
300x320,300x320,300x320,250x250,4,3,768
300x320,300x320,300x310,250x250,4,3,768
350x350,350x450,350x500,250x450,5,3,1200
350x300,350x450,350x500,250x450,5,3,1200
350x300,350x400,350x500,250x450,5,3,1200
350x300,350x400,350x450,250x450,5,3,1200
350x300,350x400,350x400,250x450,5,3,1200
350x340,350x440,350x490,250x450,5,3,1200
350x330,350x430,350x480,250x450,5,3,1200
350x320,350x420,350x470,250x450,5,3,1200
350x310,350x410,350x460,250x450,5,3,1200
350x310,350x410,350x440,250x450,5,3,1200
350x320,350x410,350x430,250x450,5,3,1200
350x320,350x410,350x420,250x450,5,3,1200
350x310,350x420,350x410,250x450,5,3,1200
350x450,350x500,350x550,250x250,3,5,1125
350x350,350x400,350x400,250x250,3,5,1125
350x440,350x490,350x540,250x250,3,5,1125
350x430,350x480,350x530,250x250,3,5,1125
350x420,350x470,350x520,250x250,3,5,1125
350x410,350x460,350x510,250x250,3,5,1125
350x400,350x450,350x500,250x250,3,5,1125
350x390,350x440,350x490,250x250,3,5,1125
350x380,350x430,350x480,250x250,3,5,1125
350x370,350x420,350x470,250x250,3,5,1125
350x360,350x410,350x460,250x250,3,5,1125
350x350,350x400,350x450,250x250,3,5,1125
350x360,350x390,350x440,250x250,3,5,1125
350x370,350x410,350x430,250x250,3,5,1125
350x350,350x390,350x420,250x250,3,5,1125
350x360,350x400,350x410,250x250,3,5,1125
350x450,350x500,350x550,250x250,3,6,1350
350x400,350x500,350x550,250x250,3,6,1350
350x350,350x500,350x550,250x250,3,6,1350
350x350,350x450,350x550,250x250,3,6,1350
350x350,350x400,350x550,250x250,3,6,1350
350x360,350x410,350x550,250x250,3,6,1350
350x370,350x420,350x550,250x250,3,6,1350
300x380,350x430,350x550,250x250,3,6,1350
300x390,300x440,350x550,250x250,3,6,1350
300x410,300x460,350x550,250x250,3,6,1350
300x420,300x470,350x550,250x250,3,6,1350
300x430,300x380,350x550,250x250,3,6,1350
300x440,300x390,350x550,250x250,3,6,1350
350X450,350X500,350X550,250X350,4,6,1536
350X400,350X500,350X550,250X350,4,6,1536
350X350,350X500,350X550,250X350,4,6,1536
350X350,350X450,350X550,250X350,4,6,1536
350X350,350X400,350X550,250X350,4,6,1536
350X350,350X400,350X500,250X350,4,6,1536
350X350,350X400,350X500,250X350,4,6,1536
350x440,350x490,350x540,250x350,4,6,1536
350x430,350x480,350x530,250x350,4,6,1536
350x420,350x470,350x520,250x350,4,6,1536
350x410,350x460,350x510,250x350,4,6,1536
350x390,350x440,350x510,250x350,4,6,1536
350x380,350x430,350x510,250x350,4,6,1536
350x370,350x420,350x510,250x350,4,6,1536
350x360,350x410,350x510,250x350,4,6,1536
350X450,350X500,350X550,250X450,5,6,2400
350X400,350X500,350X550,250X450,5,6,2400
350X350,350X500,350X550,250X450,5,6,2400
350X350,350X450,350X550,250X450,5,6,2400
350X350,350X400,350X550,250X450,5,6,2400
350X350,350X400,350X550,250X450,5,6,2400
350x440,350x490,350x550,250x450,5,6,2400
350x430,350x480,350x550,250x450,5,6,2400
350x420,350x470,350x550,250x450,5,6,2400
350x410,350x460,350x550,250x450,5,6,2400
350x390,350x440,350x550,250x450,5,6,2400
350x380,350x430,350x550,250x450,5,6,2400
350x370,350x420,350x550,250x450,5,6,2400
350x360,350x410,350x550,250x450,5,6,2400
300x550,300x600,600x650,250x300,3,7,1575
300x350,300x350,300x400,250x300,3,7,1575
300x540,300x590,300x640,250x300,3,7,1575
300x530,300x580,300x630,250x300,3,7,1575
300x520,300x570,300x620,250x300,3,7,1575
300x510,300x560,300x610,250x300,3,7,1575
300x500,300x550,300x600,250x300,3,7,1575
300x490,300x540,300x590,250x300,3,7,1575
300x480,300x530,300x580,250x300,3,7,1575
300x470,300x520,300x570,250x300,3,7,1575
300x460,300x510,300x560,250x300,3,7,1575
300x450,300x500,300x550,250x300,3,7,1575
300x440,300x490,300x540,250x300,3,7,1575
300x430,300x480,300x530,250x300,3,7,1575
300x420,300x470,300x520,250x300,3,7,1575
300x410,300x460,300x510,250x300,3,7,1575
300x400,300x450,300x500,250x300,3,7,1575
300x390,300x440,300x490,250x300,3,7,1575
300x380,300x430,300x480,250x300,3,7,1575
300x370,300x420,300x470,250x300,3,7,1575
300x360,300x410,300x460,250x300,3,7,1575
300x350,300x400,300x450,250x300,3,7,1575
300x340,300x390,300x440,250x300,3,7,1575
300x350,300x380,300x430,250x300,3,7,1575
300x350,300x370,300x420,250x300,3,7,1575
300x360,300x360,300x410,250x300,3,7,1575
350x650,350x700,350x750,250x350,4,7,1792
350x400,350x400,350x450,250x350,4,7,1792
350x640,350x690,350x740,250x350,4,7,1792
350x630,350x680,350x730,250x350,4,7,1792
350x620,350x670,350x720,250x350,4,7,1792
350x610,350x660,350x710,250x350,4,7,1792
350x600,350x650,350x700,250x350,4,7,1792
350x590,350x640,350x690,250x350,4,7,1792
350x580,350x630,350x680,250x350,4,7,1792
350x570,350x620,350x670,250x350,4,7,1792
350x560,350x610,350x660,250x350,4,7,1792
350x550,350x600,350x650,250x350,4,7,1792
350x540,350x590,350x640,250x350,4,7,1792
350x530,350x580,350x630,250x350,4,7,1792
350x520,350x570,350x620,250x350,4,7,1792
350x510,350x560,350x610,250x350,4,7,1792
350x500,350x550,350x600,250x350,4,7,1792
350x490,350x540,350x590,250x350,4,7,1792
350x480,350x530,350x580,250x350,4,7,1792
350x470,350x520,350x570,250x350,4,7,1792
350x460,350x510,350x560,250x350,4,7,1792
350x450,350x500,350x550,250x350,4,7,1792
350x440,350x490,350x540,250x350,4,7,1792
350x430,350x480,350x530,250x350,4,7,1792
350x420,350x470,350x520,250x350,4,7,1792
350x410,350x460,350x510,250x350,4,7,1792
350x400,350x450,350x500,250x350,4,7,1792
350x410,350x440,350x490,250x350,4,7,1792
350x390,350x430,350x480,250x350,4,7,1792
350x400,350x420,350x470,250x350,4,7,1792
350x390,350x410,350x460,250x350,4,7,1792
300x600,300x650,300x700,250x300,3,8,1800
300x400,300x450,300x450,250x300,3,8,1800
300x590,300x640,300x690,250x300,3,8,1800
300x580,300x630,300x680,250x300,3,8,1800
300x570,300x620,300x670,250x300,3,8,1800
300x560,300x610,300x660,250x300,3,8,1800
300x550,300x590,600x650,250x300,3,8,1800
300x540,300x580,300x640,250x300,3,8,1800
300x530,300x570,300x630,250x300,3,8,1800
300x520,300x560,300x620,250x300,3,8,1800
300x510,300x550,300x610,250x300,3,8,1800
300x500,300x540,300x590,250x300,3,8,1800
300x490,300x530,300x580,250x300,3,8,1800
300x480,300x520,300x570,250x300,3,8,1800
300x470,300x510,300x560,250x300,3,8,1800
300x460,300x500,300x550,250x300,3,8,1800
300x450,300x490,300x540,250x300,3,8,1800
300x440,300x480,300x530,250x300,3,8,1800
300x430,300x470,300x520,250x300,3,8,1800
300x420,300x460,300x510,250x300,3,8,1800
300x410,300x450,300x500,250x300,3,8,1800
300x400,300x450,300x490,250x300,3,8,1800
300x390,300x420,300x480,250x300,3,8,1800
300x380,300x440,300x470,250x300,3,8,1800
300x390,300x450,300x460,250x300,3,8,1800
350x700,350x750,350x800,250X350,4,8,2048
350x450,350x500,350x500,250X350,4,8,2048
350x690,350x740,350x790,250X350,4,8,2048
350x680,350x730,350x780,250X350,4,8,2048
350x670,350x720,350x770,250X350,4,8,2048
350x660,350x710,350x760,250X350,4,8,2048
350x650,350x700,350x750,250X350,4,8,2048
350x640,350x690,350x740,250X350,4,8,2048
350x630,350x680,350x730,250X350,4,8,2048
350x620,350x670,350x720,250X350,4,8,2048
350x610,350x660,350x710,250X350,4,8,2048
350x600,350x650,350x700,250X350,4,8,2048
350x590,350x640,350x690,250X350,4,8,2048
350x580,350x630,350x680,250X350,4,8,2048
350x570,350x620,350x670,250X350,4,8,2048
350x560,350x610,350x660,250X350,4,8,2048
350x550,350x600,350x650,250X350,4,8,2048
350x540,350x590,350x640,250X350,4,8,2048
350x530,350x580,350x630,250X350,4,8,2048
350x520,350x570,350x620,250X350,4,8,2048
350x510,350x560,350x610,250X350,4,8,2048
350x500,350x550,350x600,250X350,4,8,2048
350x490,350x540,350x590,250X350,4,8,2048
350x480,350x530,350x580,250X350,4,8,2048
350x470,350x520,350x570,250X350,4,8,2048
350x460,350x510,350x560,250X350,4,8,2048
350x450,350x460,350x550,250X350,4,8,2048
350x460,350x480,350x540,250X350,4,8,2048
350x440,350x490,350x530,250X350,4,8,2048
350x460,350x500,350x520,250X350,4,8,2048
350x450,350x510,350x510,250X350,4,8,2048
300x600,300x650,300x700,250x300,3,9,2025
300x550,300x650,300x700,250x300,3,9,2025
300x500,300x650,300x700,250x300,3,9,2025
300x450,300x650,300x700,250x300,3,9,2025
300x400,300x650,300x700,250x300,3,9,2025
300x350,300x650,300x700,250x300,3,9,2025
300x350,300x600,300x700,250x300,3,9,2025
300x350,300x550,300x700,250x300,3,9,2025
300x350,300x500,300x700,250x300,3,9,2025
300x350,300x400,300x700,250x300,3,9,2025
300x350,300x400,300x650,250x300,3,9,2025
300x350,300x400,300x600,250x300,3,9,2025
300x350,300x400,300x550,250x300,3,9,2025
300x590,300x640,300x690,250x300,3,9,2025
300x580,300x630,300x680,250x300,3,9,2025
300x570,300x620,300x670,250x300,3,9,2025
300x560,300x610,300x660,250x300,3,9,2025
300x540,300x590,300x650,250x300,3,9,2025
300x530,300x580,300x640,250x300,3,9,2025
300x520,300x570,300x630,250x300,3,9,2025
300x510,300x560,300x620,250x300,3,9,2025
300x490,300x540,300x610,250x300,3,9,2025
300x480,300x530,300x590,250x300,3,9,2025
300x470,300x520,300x580,250x300,3,9,2025
300x460,300x510,300x570,250x300,3,9,2025
300x440,300x490,300x560,250x300,3,9,2025
300x430,300x480,300x550,250x300,3,9,2025
300x420,300x470,300x550,250x300,3,9,2025
300x410,300x460,300x550,250x300,3,9,2025
300x390,300x450,300x550,250x300,3,9,2025
300x380,300x440,300x550,250x300,3,9,2025
300x370,300x430,300x550,250x300,3,9,2025
300x360,300x420,300x550,250x300,3,9,2025
300x360,300x410,300x550,250x300,3,9,2025
380X700,380X750,380X800,250X350,4,9,2304
380X650,380X750,380X800,250X350,4,9,2304
380X600,380X750,380X800,250X350,4,9,2304
380X550,380X750,380X800,250X350,4,9,2304
380X500,380X750,380X800,250X350,4,9,2304
380X450,380X750,380X800,250X350,4,9,2304
380X500,380X750,380X750,250X350,4,9,2304
380X400,380X750,380X800,250X350,4,9,2304
380X400,380X750,380X780,250X350,4,9,2304
380x690,380X750,380x790,250x350,4,9,2304
380x680,380X750,380x780,250x350,4,9,2304
380x670,380X750,380x780,250x350,4,9,2304
380x660,380X750,380x780,250x350,4,9,2304
380x640,380X750,380x780,250x350,4,9,2304
380x630,380X750,380x780,250x350,4,9,2304
380x620,380X750,380x780,250x350,4,9,2304
380x610,380X750,380x780,250x350,4,9,2304
380x590,380X750,380x780,250x350,4,9,2304
380x580,380X750,380x780,250x350,4,9,2304
380x570,380X750,380x780,250x350,4,9,2304
380x560,380X750,380x780,250x350,4,9,2304
380x540,380X750,380x780,250x350,4,9,2304
380x530,380X750,380x780,250x350,4,9,2304
380x520,380X750,380x780,250x350,4,9,2304
380x510,380X750,380x780,250x350,4,9,2304
380x490,380X750,380x780,250x350,4,9,2304
380x480,380X750,380x780,250x350,4,9,2304
380x470,380X750,380x780,250x350,4,9,2304
380x460,380X750,380x780,250x350,4,9,2304
380x440,380X750,380x780,250x350,4,9,2304
380x430,380X750,380x780,250x350,4,9,2304
380x420,380X750,380x780,250x350,4,9,2304
380x410,380X750,380x780,250x350,4,9,2304
380X600,380X650,380X700,250X400,5,9,3600
380X550,380X650,380X700,250X400,5,9,3600
380X500,380X650,380X700,250X400,5,9,3600
380X450,380X650,380X700,250X400,5,9,3600
380X400,380X650,380X700,250X400,5,9,3600
380X350,380X650,380X700,250X400,5,9,3600
350X400,350X600,350X700,250X400,5,9,3600
350X400,350X550,350X700,250X400,5,9,3600
350X400,350X500,350X700,250X400,5,9,3600
350X400,350X450,350X700,250X400,5,9,3600
350X400,350X450,350X650,250X400,5,9,3600
350X400,350X450,350X600,250X400,5,9,3600
380x590,380x640,380x690,250x400,5,9,3600
380x580,380x630,380x680,250x400,5,9,3600
380x570,380x620,380x670,250x400,5,9,3600
380x560,380x610,380x660,250x400,5,9,3600
350x540,350x590,380x650,250x400,5,9,3600
350x530,350x580,350x640,250x400,5,9,3600
350x520,350x570,350x630,250x400,5,9,3600
350x510,350x560,350x620,250x400,5,9,3600
350x490,350x540,350x610,250x400,5,9,3600
350x480,350x530,350x600,250x400,5,9,3600
350x470,350x520,350x600,250x400,5,9,3600
350x460,350x510,350x600,250x400,5,9,3600
350x440,350x490,350x600,250x400,5,9,3600
350x430,350x480,350x600,250x400,5,9,3600
350x420,350x470,350x600,250x400,5,9,3600
350x410,350x460,350x600,250x400,5,9,3600
350x400,350x440,350x600,250x400,5,9,3600
350x400,350x430,350x600,250x400,5,9,3600
350x400,350x420,350x600,250x400,5,9,3600
300x350,300x400,300x450,250x250,3,3,675
300x320,300x400,300x450,250x250,3,3,675
300x300,300x400,300x450,250x250,3,3,675
300x300,300x350,300x450,250x250,3,3,675
300x300,300x320,300x450,250x250,3,3,675
300x300,300x300,300x400,250x250,3,3,675
300x300,300x300,300x350,250x250,3,3,675
300x300,300x300,300x300,250x250,3,3,675
300x340,300x390,300x440,250x250,3,3,675
300x330,300x380,300x430,250x250,3,3,675
300x310,300x370,300x420,250x250,3,3,675
300x340,300x360,300x410,250x250,3,3,675
300x340,300x340,300x410,250x250,3,3,675
300x340,300x330,300x390,250x250,3,3,675
300x340,300x320,300x380,250x250,3,3,675
300x340,300x310,300x370,250x250,3,3,675
300x320,300x320,300x360,250x250,3,3,675
300x320,300x320,300x340,250x250,3,3,675
300x320,300x320,300x330,250x250,3,3,675
300x320,300x320,300x320,250x250,3,3,675
300x320,300x320,300x310,250x250,3,3,675
300x350,300x400,300x450,250x350,4,3,768
300x300,300x400,300x450,250x350,4,3,768
300x300,300x350,300x450,250x350,4,3,768
300x300,300x320,300x450,250x350,4,3,768
300x340,300x390,300x440,250x250,4,3,768
300x330,300x380,300x430,250x250,4,3,768
300x320,300x370,300x420,250x250,4,3,768
300x310,300x360,300x410,250x250,4,3,768
300x320,300x340,300x400,250x250,4,3,768
300x320,300x330,300x390,250x250,4,3,768
300x320,300x320,300x380,250x250,4,3,768
300x320,300x320,300x370,250x250,4,3,768
300x320,300x320,300x360,250x250,4,3,768
300x320,300x320,300x350,250x250,4,3,768
300x320,300x320,300x340,250x250,4,3,768
300x320,300x320,300x330,250x250,4,3,768
300x320,300x320,300x320,250x250,4,3,768
300x320,300x320,300x310,250x250,4,3,768
350x350,350x450,350x500,250x450,5,3,1200
350x300,350x450,350x500,250x450,5,3,1200
350x300,350x400,350x500,250x450,5,3,1200
350x300,350x400,350x450,250x450,5,3,1200
350x300,350x400,350x400,250x450,5,3,1200
350x340,350x440,350x490,250x450,5,3,1200
350x330,350x430,350x480,250x450,5,3,1200
350x320,350x420,350x470,250x450,5,3,1200
350x310,350x410,350x460,250x450,5,3,1200
350x310,350x410,350x440,250x450,5,3,1200
350x320,350x410,350x430,250x450,5,3,1200
350x320,350x410,350x420,250x450,5,3,1200
350x310,350x420,350x410,250x450,5,3,1200
350x450,350x500,350x550,250x250,3,5,1125
350x350,350x400,350x400,250x250,3,5,1125
350x440,350x490,350x540,250x250,3,5,1125
350x430,350x480,350x530,250x250,3,5,1125
350x420,350x470,350x520,250x250,3,5,1125
350x410,350x460,350x510,250x250,3,5,1125
350x400,350x450,350x500,250x250,3,5,1125
350x390,350x440,350x490,250x250,3,5,1125
350x380,350x430,350x480,250x250,3,5,1125
350x370,350x420,350x470,250x250,3,5,1125
350x360,350x410,350x460,250x250,3,5,1125
350x350,350x400,350x450,250x250,3,5,1125
350x360,350x390,350x440,250x250,3,5,1125
350x370,350x410,350x430,250x250,3,5,1125
350x350,350x390,350x420,250x250,3,5,1125
350x360,350x400,350x410,250x250,3,5,1125
350x450,350x500,350x550,250x250,3,6,1350
350x400,350x500,350x550,250x250,3,6,1350
350x350,350x500,350x550,250x250,3,6,1350
350x350,350x450,350x550,250x250,3,6,1350
350x350,350x400,350x550,250x250,3,6,1350
350x360,350x410,350x550,250x250,3,6,1350
350x370,350x420,350x550,250x250,3,6,1350
300x380,350x430,350x550,250x250,3,6,1350
300x390,300x440,350x550,250x250,3,6,1350
300x410,300x460,350x550,250x250,3,6,1350
300x420,300x470,350x550,250x250,3,6,1350
300x430,300x380,350x550,250x250,3,6,1350
300x440,300x390,350x550,250x250,3,6,1350
350X450,350X500,350X550,250X350,4,6,1536
350X400,350X500,350X550,250X350,4,6,1536
350X350,350X500,350X550,250X350,4,6,1536
350X350,350X450,350X550,250X350,4,6,1536
350X350,350X400,350X550,250X350,4,6,1536
350X350,350X400,350X500,250X350,4,6,1536
350X350,350X400,350X500,250X350,4,6,1536
350x440,350x490,350x540,250x350,4,6,1536
350x430,350x480,350x530,250x350,4,6,1536
350x420,350x470,350x520,250x350,4,6,1536
350x410,350x460,350x510,250x350,4,6,1536
350x390,350x440,350x510,250x350,4,6,1536
350x380,350x430,350x510,250x350,4,6,1536
350x370,350x420,350x510,250x350,4,6,1536
350x360,350x410,350x510,250x350,4,6,1536
350X450,350X500,350X550,250X450,5,6,2400
350X400,350X500,350X550,250X450,5,6,2400
350X350,350X500,350X550,250X450,5,6,2400
350X350,350X450,350X550,250X450,5,6,2400
350X350,350X400,350X550,250X450,5,6,2400
350X350,350X400,350X550,250X450,5,6,2400
350x440,350x490,350x550,250x450,5,6,2400
350x430,350x480,350x550,250x450,5,6,2400
350x420,350x470,350x550,250x450,5,6,2400
